pt,eta,efficiency
"[1360, 1400)","[-2.08, -1.92)",0.0
"[1360, 1400)","[-1.92, -1.76)",0.0
"[1360, 1400)","[-1.76, -1.6)",0.0
"[1360, 1400)","[-1.6, -1.44)",0.0
"[1360, 1400)","[-1.44, -1.28)",0.0
"[1360, 1400)","[-1.28, -1.12)",0.0
"[1360, 1400)","[-1.12, -0.96)",0.0
"[1360, 1400)","[-0.96, -0.8)",0.0
"[1360, 1400)","[-0.8, -0.64)",0.0
"[1360, 1400)","[-0.64, -0.48)",0.0
"[1360, 1400)","[-0.48, -0.32)",0.0
"[1360, 1400)","[-0.32, -0.16)",0.0
"[1360, 1400)","[-0.16, 0)",0.0
"[1360, 1400)","[0, 0.16)",0.0
"[1360, 1400)","[0.16, 0.32)",0.0
"[1360, 1400)","[0.32, 0.48)",0.0
"[1360, 1400)","[0.48, 0.64)",0.0
"[1360, 1400)","[0.64, 0.8)",0.0
"[1360, 1400)","[0.8, 0.96)",0.0
"[1360, 1400)","[0.96, 1.12)",0.0
"[1360, 1400)","[1.12, 1.28)",0.0
"[1360, 1400)","[1.28, 1.44)",0.0
"[1360, 1400)","[1.44, 1.6)",0.0
"[1360, 1400)","[1.6, 1.76)",0.0
"[1360, 1400)","[1.76, 1.92)",0.0
"[1360, 1400)","[1.92, 2.08)",0.0
"[1360, 1400)","[2.08, 2.24)",0.0
"[1360, 1400)","[2.24, 2.4)",0.0
"[1360, 1400)","[2.4, 2.56)",0.0
"[1360, 1400)","[2.56, 2.72)",0.0
"[1360, 1400)","[2.72, 2.88)",0.0
"[1360, 1400)","[2.88, 3.04)",0.0
"[1360, 1400)","[3.04, 3.2)",0.0
"[1360, 1400)","[3.2, 3.36)",0.0
"[1360, 1400)","[3.36, 3.52)",0.0
"[1360, 1400)","[3.52, 3.68)",0.0
"[1360, 1400)","[3.68, 3.84)",0.0
"[1360, 1400)","[3.84, 4)",0.0
"[1400, 1440)","[-4, -3.84)",0.0
"[1400, 1440)","[-3.84, -3.68)",0.12580463102356393
"[1400, 1440)","[-3.68, -3.52)",0.10312684667630242
"[1400, 1440)","[-3.52, -3.36)",0.15264331227512912
"[1400, 1440)","[-3.36, -3.2)",0.720478471564641
"[1400, 1440)","[-3.2, -3.04)",0.1687747171680516
"[1400, 1440)","[-3.04, -2.88)",0.0
"[1400, 1440)","[-2.88, -2.72)",0.0
"[1400, 1440)","[-2.72, -2.56)",0.0
"[1400, 1440)","[-2.56, -2.4)",0.0
"[1400, 1440)","[-2.4, -2.24)",0.0
"[1400, 1440)","[-2.24, -2.08)",0.0
"[1400, 1440)","[-2.08, -1.92)",0.0
"[1400, 1440)","[-1.92, -1.76)",0.0
"[1400, 1440)","[-1.76, -1.6)",0.0
"[1400, 1440)","[-1.6, -1.44)",0.0
"[1400, 1440)","[-1.44, -1.28)",0.0
"[1400, 1440)","[-1.28, -1.12)",0.0
"[1400, 1440)","[-1.12, -0.96)",0.0
"[1400, 1440)","[-0.96, -0.8)",0.0
"[1400, 1440)","[-0.8, -0.64)",0.0
"[1400, 1440)","[-0.64, -0.48)",0.0
"[1400, 1440)","[-0.48, -0.32)",0.0
"[1400, 1440)","[-0.32, -0.16)",0.0
"[1400, 1440)","[-0.16, 0)",0.0
"[1400, 1440)","[0, 0.16)",0.0
"[1400, 1440)","[0.16, 0.32)",0.0
"[1400, 1440)","[0.32, 0.48)",0.0
"[1400, 1440)","[0.48, 0.64)",0.0
"[1400, 1440)","[0.64, 0.8)",0.0
"[1400, 1440)","[0.8, 0.96)",0.0
"[1400, 1440)","[0.96, 1.12)",0.0
"[1400, 1440)","[1.12, 1.28)",0.0
"[1400, 1440)","[1.28, 1.44)",0.0
"[1400, 1440)","[1.44, 1.6)",0.0
"[1400, 1440)","[1.6, 1.76)",0.0
"[1400, 1440)","[1.76, 1.92)",0.0
"[1400, 1440)","[1.92, 2.08)",0.0
"[1400, 1440)","[2.08, 2.24)",0.0
"[1400, 1440)","[2.24, 2.4)",0.0
"[1400, 1440)","[2.4, 2.56)",0.0
"[1400, 1440)","[2.56, 2.72)",0.0
"[1400, 1440)","[2.72, 2.88)",0.0
"[1400, 1440)","[2.88, 3.04)",0.0
"[1400, 1440)","[3.04, 3.2)",0.0
"[1400, 1440)","[3.2, 3.36)",0.0
"[1400, 1440)","[3.36, 3.52)",0.0
"[1400, 1440)","[3.52, 3.68)",0.0
"[1400, 1440)","[3.68, 3.84)",0.0
"[1400, 1440)","[3.84, 4)",0.0
"[1440, 1480)","[-4, -3.84)",0.0
"[1440, 1480)","[-3.84, -3.68)",0.0
"[1440, 1480)","[-3.68, -3.52)",0.0
"[1440, 1480)","[-3.52, -3.36)",0.0
"[1440, 1480)","[-3.36, -3.2)",0.43327648481625824
"[1440, 1480)","[-3.2, -3.04)",0.0
"[1440, 1480)","[-3.04, -2.88)",0.0
"[1440, 1480)","[-2.88, -2.72)",0.0
"[1440, 1480)","[-2.72, -2.56)",0.0
"[1440, 1480)","[-2.56, -2.4)",0.0
"[1440, 1480)","[-2.4, -2.24)",0.0
"[1440, 1480)","[-2.24, -2.08)",0.0
"[1440, 1480)","[-2.08, -1.92)",0.0
"[1440, 1480)","[-1.92, -1.76)",0.0
"[1440, 1480)","[-1.76, -1.6)",0.0
"[1440, 1480)","[-1.6, -1.44)",0.0
"[1440, 1480)","[-1.44, -1.28)",0.0
"[1440, 1480)","[-1.28, -1.12)",0.0
"[1440, 1480)","[-1.12, -0.96)",0.0
"[1440, 1480)","[-0.96, -0.8)",0.0
"[1440, 1480)","[-0.8, -0.64)",0.0
"[1440, 1480)","[-0.64, -0.48)",0.0
"[1440, 1480)","[-0.48, -0.32)",0.0
"[1440, 1480)","[-0.32, -0.16)",0.0
"[1440, 1480)","[-0.16, 0)",0.0
"[1440, 1480)","[0, 0.16)",0.0
"[1440, 1480)","[0.16, 0.32)",0.0
"[1440, 1480)","[0.32, 0.48)",0.0
"[1440, 1480)","[0.48, 0.64)",0.0
"[1440, 1480)","[0.64, 0.8)",0.0
"[1440, 1480)","[0.8, 0.96)",0.0
"[1440, 1480)","[0.96, 1.12)",0.0
"[1440, 1480)","[1.12, 1.28)",0.0
"[1440, 1480)","[1.28, 1.44)",0.0
"[1440, 1480)","[1.44, 1.6)",0.0
"[1440, 1480)","[1.6, 1.76)",0.0
"[1440, 1480)","[1.76, 1.92)",0.0
"[1440, 1480)","[1.92, 2.08)",0.0
"[1440, 1480)","[2.08, 2.24)",0.0
"[1440, 1480)","[2.24, 2.4)",0.0
"[1440, 1480)","[2.4, 2.56)",0.0
"[1440, 1480)","[2.56, 2.72)",0.0
"[1440, 1480)","[2.72, 2.88)",0.0
"[1440, 1480)","[2.88, 3.04)",0.0
"[1440, 1480)","[3.04, 3.2)",0.0
"[1440, 1480)","[3.2, 3.36)",0.0
"[1440, 1480)","[3.36, 3.52)",0.0
"[1440, 1480)","[3.52, 3.68)",0.0
"[1440, 1480)","[3.68, 3.84)",0.0
"[1440, 1480)","[3.84, 4)",0.0
"[1480, 1520)","[-4, -3.84)",0.0
"[1480, 1520)","[-3.84, -3.68)",0.0
"[1480, 1520)","[-3.68, -3.52)",0.0
"[1480, 1520)","[-3.52, -3.36)",0.0
"[1480, 1520)","[-3.36, -3.2)",0.0
"[1480, 1520)","[-3.2, -3.04)",0.0
"[1480, 1520)","[-3.04, -2.88)",0.0
"[1480, 1520)","[-2.88, -2.72)",0.0
"[1480, 1520)","[-2.72, -2.56)",0.0
"[1480, 1520)","[-2.56, -2.4)",0.0
"[1480, 1520)","[-2.4, -2.24)",0.0
"[1480, 1520)","[-2.24, -2.08)",0.0
"[1480, 1520)","[-2.08, -1.92)",0.0
"[1480, 1520)","[-1.92, -1.76)",0.0
"[1480, 1520)","[-1.76, -1.6)",0.0
"[1480, 1520)","[-1.6, -1.44)",0.0
"[1480, 1520)","[-1.44, -1.28)",0.0
"[1480, 1520)","[-1.28, -1.12)",0.0
"[1480, 1520)","[-1.12, -0.96)",0.0
"[1480, 1520)","[-0.96, -0.8)",0.0
"[1480, 1520)","[-0.8, -0.64)",0.0
"[1480, 1520)","[-0.64, -0.48)",0.0
"[1480, 1520)","[-0.48, -0.32)",0.0
"[1480, 1520)","[-0.32, -0.16)",0.0
"[1480, 1520)","[-0.16, 0)",0.0
"[1480, 1520)","[0, 0.16)",0.0
"[1480, 1520)","[0.16, 0.32)",0.0
"[1480, 1520)","[0.32, 0.48)",0.0
"[1480, 1520)","[0.48, 0.64)",0.0
"[1480, 1520)","[0.64, 0.8)",0.0
"[1480, 1520)","[0.8, 0.96)",0.0
"[1480, 1520)","[0.96, 1.12)",0.0
"[1480, 1520)","[1.12, 1.28)",0.0
"[1480, 1520)","[1.28, 1.44)",0.0
"[1480, 1520)","[1.44, 1.6)",0.0
"[1480, 1520)","[1.6, 1.76)",0.0
"[1480, 1520)","[1.76, 1.92)",0.0
"[1480, 1520)","[1.92, 2.08)",0.0
"[1480, 1520)","[2.08, 2.24)",0.0
"[1480, 1520)","[2.24, 2.4)",0.0
"[1480, 1520)","[2.4, 2.56)",0.0
"[1480, 1520)","[2.56, 2.72)",0.0
"[1480, 1520)","[2.72, 2.88)",0.0
"[1480, 1520)","[2.88, 3.04)",0.0
"[1480, 1520)","[3.04, 3.2)",0.0
"[1480, 1520)","[3.2, 3.36)",0.0
"[1480, 1520)","[3.36, 3.52)",0.0
"[1480, 1520)","[3.52, 3.68)",0.0
"[1480, 1520)","[3.68, 3.84)",0.0
"[1480, 1520)","[3.84, 4)",0.0
"[1520, 1560)","[-4, -3.84)",0.0
"[1520, 1560)","[-3.84, -3.68)",0.0
"[1520, 1560)","[-3.68, -3.52)",0.0
"[1520, 1560)","[-3.52, -3.36)",0.0
"[1520, 1560)","[-3.36, -3.2)",0.36835162818439376
"[1520, 1560)","[-3.2, -3.04)",0.0
"[1520, 1560)","[-3.04, -2.88)",0.0
"[1520, 1560)","[-2.88, -2.72)",0.0
"[1520, 1560)","[-2.72, -2.56)",0.0
"[1520, 1560)","[-2.56, -2.4)",0.0
"[1520, 1560)","[-2.4, -2.24)",0.0
"[1520, 1560)","[-2.24, -2.08)",0.0
"[1520, 1560)","[-2.08, -1.92)",0.0
"[1520, 1560)","[-1.92, -1.76)",0.0
"[1520, 1560)","[-1.76, -1.6)",0.0
"[1520, 1560)","[-1.6, -1.44)",0.0
"[1520, 1560)","[-1.44, -1.28)",0.0
"[1520, 1560)","[-1.28, -1.12)",0.0
"[1520, 1560)","[-1.12, -0.96)",0.0
"[1520, 1560)","[-0.96, -0.8)",0.0
"[1520, 1560)","[-0.8, -0.64)",0.0
"[1520, 1560)","[-0.64, -0.48)",0.0
"[1520, 1560)","[-0.48, -0.32)",0.0
"[1520, 1560)","[-0.32, -0.16)",0.0
"[1520, 1560)","[-0.16, 0)",0.0
"[1520, 1560)","[0, 0.16)",0.0
"[1520, 1560)","[0.16, 0.32)",0.0
"[1520, 1560)","[0.32, 0.48)",0.0
"[1520, 1560)","[0.48, 0.64)",0.0
"[1520, 1560)","[0.64, 0.8)",0.0
"[1520, 1560)","[0.8, 0.96)",0.0
"[1520, 1560)","[0.96, 1.12)",0.0
"[1520, 1560)","[1.12, 1.28)",0.0
"[1520, 1560)","[1.28, 1.44)",0.0
"[1520, 1560)","[1.44, 1.6)",0.0
"[1520, 1560)","[1.6, 1.76)",0.0
"[1520, 1560)","[1.76, 1.92)",0.0
"[1520, 1560)","[1.92, 2.08)",0.0
"[1520, 1560)","[2.08, 2.24)",0.0
"[1520, 1560)","[2.24, 2.4)",0.0
"[1520, 1560)","[2.4, 2.56)",0.0
"[1520, 1560)","[2.56, 2.72)",0.0
"[1520, 1560)","[2.72, 2.88)",0.0
"[1520, 1560)","[2.88, 3.04)",0.0
"[1520, 1560)","[3.04, 3.2)",0.0
"[1520, 1560)","[3.2, 3.36)",0.0
"[1520, 1560)","[3.36, 3.52)",0.0
"[1520, 1560)","[3.52, 3.68)",0.0
"[1520, 1560)","[3.68, 3.84)",0.0
"[1520, 1560)","[3.84, 4)",0.0
"[1560, 1600)","[-4, -3.84)",0.0
"[1560, 1600)","[-3.84, -3.68)",0.0
"[1560, 1600)","[-3.68, -3.52)",0.0
"[1560, 1600)","[-3.52, -3.36)",0.0
"[1560, 1600)","[-3.36, -3.2)",0.0
"[1560, 1600)","[-3.2, -3.04)",0.0
"[1560, 1600)","[-3.04, -2.88)",0.0
"[1560, 1600)","[-2.88, -2.72)",0.0
"[1560, 1600)","[-2.72, -2.56)",0.0
"[1560, 1600)","[-2.56, -2.4)",0.0
"[1560, 1600)","[-2.4, -2.24)",0.0
"[1560, 1600)","[-2.24, -2.08)",0.0
"[1560, 1600)","[-2.08, -1.92)",0.0
"[1560, 1600)","[-1.92, -1.76)",0.0
"[1560, 1600)","[-1.76, -1.6)",0.0
"[1560, 1600)","[-1.6, -1.44)",0.0
"[1560, 1600)","[-1.44, -1.28)",0.0
"[1560, 1600)","[-1.28, -1.12)",0.0
"[1560, 1600)","[-1.12, -0.96)",0.0
"[1560, 1600)","[-0.96, -0.8)",0.0
"[1560, 1600)","[-0.8, -0.64)",0.0
"[1560, 1600)","[-0.64, -0.48)",0.0
"[1560, 1600)","[-0.48, -0.32)",0.0
"[1560, 1600)","[-0.32, -0.16)",0.0
"[1560, 1600)","[-0.16, 0)",0.0
"[1560, 1600)","[0, 0.16)",0.0
"[1560, 1600)","[0.16, 0.32)",0.0
"[1560, 1600)","[0.32, 0.48)",0.0
"[1560, 1600)","[0.48, 0.64)",0.0
"[1560, 1600)","[0.64, 0.8)",0.0
"[1560, 1600)","[0.8, 0.96)",0.0
"[1560, 1600)","[0.96, 1.12)",0.0
"[1560, 1600)","[1.12, 1.28)",0.0
"[1560, 1600)","[1.28, 1.44)",0.0
"[1560, 1600)","[1.44, 1.6)",0.0
"[1560, 1600)","[1.6, 1.76)",0.0
"[1560, 1600)","[1.76, 1.92)",0.0
"[1560, 1600)","[1.92, 2.08)",0.0
"[1560, 1600)","[2.08, 2.24)",0.0
"[1560, 1600)","[2.24, 2.4)",0.0
"[1560, 1600)","[2.4, 2.56)",0.0
"[1560, 1600)","[2.56, 2.72)",0.0
"[1560, 1600)","[2.72, 2.88)",0.0
"[1560, 1600)","[2.88, 3.04)",0.0
"[1560, 1600)","[3.04, 3.2)",0.0
"[1560, 1600)","[3.2, 3.36)",0.0
"[1560, 1600)","[3.36, 3.52)",0.0
"[1560, 1600)","[3.52, 3.68)",0.0
"[1560, 1600)","[3.68, 3.84)",0.0
"[1560, 1600)","[3.84, 4)",0.0
"[1600, 1640)","[-4, -3.84)",0.0
"[1600, 1640)","[-3.84, -3.68)",0.0
"[1600, 1640)","[-3.68, -3.52)",0.0
"[1600, 1640)","[-3.52, -3.36)",0.0
"[1600, 1640)","[-3.36, -3.2)",0.0
"[1600, 1640)","[-3.2, -3.04)",0.0
"[1600, 1640)","[-3.04, -2.88)",0.0
"[1600, 1640)","[-2.88, -2.72)",0.0
"[1600, 1640)","[-2.72, -2.56)",0.0
"[1600, 1640)","[-2.56, -2.4)",0.0
"[1600, 1640)","[-2.4, -2.24)",0.0
"[1600, 1640)","[-2.24, -2.08)",0.0
"[1600, 1640)","[-2.08, -1.92)",0.0
"[1600, 1640)","[-1.92, -1.76)",0.0
"[1600, 1640)","[-1.76, -1.6)",0.0
"[1600, 1640)","[-1.6, -1.44)",0.0
"[1600, 1640)","[-1.44, -1.28)",0.0
"[1600, 1640)","[-1.28, -1.12)",0.0
"[1600, 1640)","[-1.12, -0.96)",0.0
"[1600, 1640)","[-0.96, -0.8)",0.0
"[1600, 1640)","[-0.8, -0.64)",0.0
"[1600, 1640)","[-0.64, -0.48)",0.0
"[1600, 1640)","[-0.48, -0.32)",0.0
"[1600, 1640)","[-0.32, -0.16)",0.0
"[1600, 1640)","[-0.16, 0)",0.0
"[1600, 1640)","[0, 0.16)",0.0
"[1600, 1640)","[0.16, 0.32)",0.0
"[1600, 1640)","[0.32, 0.48)",0.0
"[1600, 1640)","[0.48, 0.64)",0.0
"[1600, 1640)","[0.64, 0.8)",0.0
"[1600, 1640)","[0.8, 0.96)",0.0
"[1600, 1640)","[0.96, 1.12)",0.0
"[1600, 1640)","[1.12, 1.28)",0.0
"[1600, 1640)","[1.28, 1.44)",0.0
"[1600, 1640)","[1.44, 1.6)",0.0
"[1600, 1640)","[1.6, 1.76)",0.0
"[1600, 1640)","[1.76, 1.92)",0.0
"[1600, 1640)","[1.92, 2.08)",0.0
"[1600, 1640)","[2.08, 2.24)",0.0
"[1600, 1640)","[2.24, 2.4)",0.0
"[1600, 1640)","[2.4, 2.56)",0.0
"[1600, 1640)","[2.56, 2.72)",0.0
"[1600, 1640)","[2.72, 2.88)",0.0
"[1600, 1640)","[2.88, 3.04)",0.0
"[1600, 1640)","[3.04, 3.2)",0.0
"[1600, 1640)","[3.2, 3.36)",0.0
"[1600, 1640)","[3.36, 3.52)",0.0
"[1600, 1640)","[3.52, 3.68)",0.0
"[1600, 1640)","[3.68, 3.84)",0.0
"[1600, 1640)","[3.84, 4)",0.0
"[1640, 1680)","[-4, -3.84)",0.0
"[1640, 1680)","[-3.84, -3.68)",0.0
"[1640, 1680)","[-3.68, -3.52)",0.0
"[1640, 1680)","[-3.52, -3.36)",0.0
"[1640, 1680)","[-3.36, -3.2)",0.0
"[1640, 1680)","[-3.2, -3.04)",0.0
"[1640, 1680)","[-3.04, -2.88)",0.0
"[1640, 1680)","[-2.88, -2.72)",0.0
"[1640, 1680)","[-2.72, -2.56)",0.0
"[1640, 1680)","[-2.56, -2.4)",0.0
"[1640, 1680)","[-2.4, -2.24)",0.0
"[1640, 1680)","[-2.24, -2.08)",0.0
"[1640, 1680)","[-2.08, -1.92)",0.0
"[1640, 1680)","[-1.92, -1.76)",0.0
"[1640, 1680)","[-1.76, -1.6)",0.0
"[1640, 1680)","[-1.6, -1.44)",0.0
"[1640, 1680)","[-1.44, -1.28)",0.0
"[1640, 1680)","[-1.28, -1.12)",0.0
"[1640, 1680)","[-1.12, -0.96)",0.0
"[1640, 1680)","[-0.96, -0.8)",0.0
"[1640, 1680)","[-0.8, -0.64)",0.0
"[1640, 1680)","[-0.64, -0.48)",0.0
"[1640, 1680)","[-0.48, -0.32)",0.0
"[1640, 1680)","[-0.32, -0.16)",0.0
"[1640, 1680)","[-0.16, 0)",0.0
"[1640, 1680)","[0, 0.16)",0.0
"[1640, 1680)","[0.16, 0.32)",0.0
"[1640, 1680)","[0.32, 0.48)",0.0
"[1640, 1680)","[0.48, 0.64)",0.0
"[1640, 1680)","[0.64, 0.8)",0.0
"[1640, 1680)","[0.8, 0.96)",0.0
"[1640, 1680)","[0.96, 1.12)",0.0
"[1640, 1680)","[1.12, 1.28)",0.0
"[1640, 1680)","[1.28, 1.44)",0.0
"[1640, 1680)","[1.44, 1.6)",0.0
"[1640, 1680)","[1.6, 1.76)",0.0
"[1640, 1680)","[1.76, 1.92)",0.0
"[1640, 1680)","[1.92, 2.08)",0.0
"[1640, 1680)","[2.08, 2.24)",0.0
"[1640, 1680)","[2.24, 2.4)",0.0
"[1640, 1680)","[2.4, 2.56)",0.0
"[1640, 1680)","[2.56, 2.72)",0.0
"[1640, 1680)","[2.72, 2.88)",0.0
"[1640, 1680)","[2.88, 3.04)",0.0
"[1640, 1680)","[3.04, 3.2)",0.0
"[1640, 1680)","[3.2, 3.36)",0.0
"[1640, 1680)","[3.36, 3.52)",0.0
"[1640, 1680)","[3.52, 3.68)",0.0
"[1640, 1680)","[3.68, 3.84)",0.0
"[1640, 1680)","[3.84, 4)",0.0
"[1680, 1720)","[-4, -3.84)",0.0
"[1680, 1720)","[-3.84, -3.68)",0.0
"[1680, 1720)","[-3.68, -3.52)",0.0
"[1680, 1720)","[-3.52, -3.36)",0.0
"[1680, 1720)","[-3.36, -3.2)",0.0
"[1680, 1720)","[-3.2, -3.04)",0.0
"[1680, 1720)","[-3.04, -2.88)",0.0
"[1680, 1720)","[-2.88, -2.72)",0.0
"[1680, 1720)","[-2.72, -2.56)",0.0
"[1680, 1720)","[-2.56, -2.4)",0.0
"[1680, 1720)","[-2.4, -2.24)",0.0
"[1680, 1720)","[-2.24, -2.08)",0.0
"[1680, 1720)","[-2.08, -1.92)",0.0
"[1680, 1720)","[-1.92, -1.76)",0.0
"[1680, 1720)","[-1.76, -1.6)",0.0
"[1680, 1720)","[-1.6, -1.44)",0.0
"[1680, 1720)","[-1.44, -1.28)",0.0
"[1680, 1720)","[-1.28, -1.12)",0.0
"[1680, 1720)","[-1.12, -0.96)",0.0
"[1680, 1720)","[-0.96, -0.8)",0.0
"[1680, 1720)","[-0.8, -0.64)",0.0
"[1680, 1720)","[-0.64, -0.48)",0.0
"[1680, 1720)","[-0.48, -0.32)",0.0
"[1680, 1720)","[-0.32, -0.16)",0.0
"[1680, 1720)","[-0.16, 0)",0.0
"[1680, 1720)","[0, 0.16)",0.0
"[1680, 1720)","[0.16, 0.32)",0.0
"[1680, 1720)","[0.32, 0.48)",0.0
"[1680, 1720)","[0.48, 0.64)",0.0
"[1680, 1720)","[0.64, 0.8)",0.0
"[1680, 1720)","[0.8, 0.96)",0.0
"[1680, 1720)","[0.96, 1.12)",0.0
"[1680, 1720)","[1.12, 1.28)",0.0
"[1680, 1720)","[1.28, 1.44)",0.0
"[1680, 1720)","[1.44, 1.6)",0.0
"[1680, 1720)","[1.6, 1.76)",0.0
"[1680, 1720)","[1.76, 1.92)",0.0
"[1680, 1720)","[1.92, 2.08)",0.0
"[1680, 1720)","[2.08, 2.24)",0.0
"[1680, 1720)","[2.24, 2.4)",0.0
"[1680, 1720)","[2.4, 2.56)",0.0
"[1680, 1720)","[2.56, 2.72)",0.0
"[1680, 1720)","[2.72, 2.88)",0.0
"[1680, 1720)","[2.88, 3.04)",0.0
"[1680, 1720)","[3.04, 3.2)",0.0
"[1680, 1720)","[3.2, 3.36)",0.0
"[1680, 1720)","[3.36, 3.52)",0.0
"[1680, 1720)","[3.52, 3.68)",0.0
"[1680, 1720)","[3.68, 3.84)",0.0
"[1680, 1720)","[3.84, 4)",0.0
"[1720, 1760)","[-4, -3.84)",0.0
"[1720, 1760)","[-3.84, -3.68)",0.0
"[1720, 1760)","[-3.68, -3.52)",0.0
"[1720, 1760)","[-3.52, -3.36)",0.0
"[1720, 1760)","[-3.36, -3.2)",0.0
"[1720, 1760)","[-3.2, -3.04)",0.0
"[1720, 1760)","[-3.04, -2.88)",0.0
"[1720, 1760)","[-2.88, -2.72)",0.0
"[1720, 1760)","[-2.72, -2.56)",0.0
"[1720, 1760)","[-2.56, -2.4)",0.0
"[1720, 1760)","[-2.4, -2.24)",0.0
"[1720, 1760)","[-2.24, -2.08)",0.0
"[1720, 1760)","[-2.08, -1.92)",0.0
"[1720, 1760)","[-1.92, -1.76)",0.0
"[1720, 1760)","[-1.76, -1.6)",0.0
"[1720, 1760)","[-1.6, -1.44)",0.0
"[1720, 1760)","[-1.44, -1.28)",0.0
"[1720, 1760)","[-1.28, -1.12)",0.0
"[1720, 1760)","[-1.12, -0.96)",0.0
"[1720, 1760)","[-0.96, -0.8)",0.0
"[1720, 1760)","[-0.8, -0.64)",0.0
"[1720, 1760)","[-0.64, -0.48)",0.0
"[1720, 1760)","[-0.48, -0.32)",0.0
"[1720, 1760)","[-0.32, -0.16)",0.0
"[1720, 1760)","[-0.16, 0)",0.0
"[1720, 1760)","[0, 0.16)",0.0
"[1720, 1760)","[0.16, 0.32)",0.0
"[1720, 1760)","[0.32, 0.48)",0.0
"[1720, 1760)","[0.48, 0.64)",0.0
"[1720, 1760)","[0.64, 0.8)",0.0
"[1720, 1760)","[0.8, 0.96)",0.0
"[1720, 1760)","[0.96, 1.12)",0.0
"[1720, 1760)","[1.12, 1.28)",0.0
"[1720, 1760)","[1.28, 1.44)",0.0
"[1720, 1760)","[1.44, 1.6)",0.0
"[1720, 1760)","[1.6, 1.76)",0.0
"[1720, 1760)","[1.76, 1.92)",0.0
"[1720, 1760)","[1.92, 2.08)",0.0
"[1720, 1760)","[2.08, 2.24)",0.0
"[1720, 1760)","[2.24, 2.4)",0.0
"[1720, 1760)","[2.4, 2.56)",0.0
"[1720, 1760)","[2.56, 2.72)",0.0
"[1720, 1760)","[2.72, 2.88)",0.0
"[1720, 1760)","[2.88, 3.04)",0.0
"[1720, 1760)","[3.04, 3.2)",0.0
"[1720, 1760)","[3.2, 3.36)",0.0
"[1720, 1760)","[3.36, 3.52)",0.0
"[1720, 1760)","[3.52, 3.68)",0.0
"[1720, 1760)","[3.68, 3.84)",0.0
"[1720, 1760)","[3.84, 4)",0.0
"[1760, 1800)","[-4, -3.84)",0.0
"[1760, 1800)","[-3.84, -3.68)",0.0
"[1760, 1800)","[-3.68, -3.52)",0.0
"[1760, 1800)","[-3.52, -3.36)",0.0
"[1760, 1800)","[-3.36, -3.2)",0.0
"[1760, 1800)","[-3.2, -3.04)",0.0
"[1760, 1800)","[-3.04, -2.88)",0.0
"[1760, 1800)","[-2.88, -2.72)",0.0
"[1760, 1800)","[-2.72, -2.56)",0.0
"[1760, 1800)","[-2.56, -2.4)",0.0
"[1760, 1800)","[-2.4, -2.24)",0.0
"[1760, 1800)","[-2.24, -2.08)",0.0
"[1760, 1800)","[-2.08, -1.92)",0.0
"[1760, 1800)","[-1.92, -1.76)",0.0
"[1760, 1800)","[-1.76, -1.6)",0.0
"[1760, 1800)","[-1.6, -1.44)",0.0
"[1760, 1800)","[-1.44, -1.28)",0.0
"[1760, 1800)","[-1.28, -1.12)",0.0
"[1760, 1800)","[-1.12, -0.96)",0.0
"[1760, 1800)","[-0.96, -0.8)",0.0
"[1760, 1800)","[-0.8, -0.64)",0.0
"[1760, 1800)","[-0.64, -0.48)",0.0
"[1760, 1800)","[-0.48, -0.32)",0.0
"[1760, 1800)","[-0.32, -0.16)",0.0
"[1760, 1800)","[-0.16, 0)",0.0
"[1760, 1800)","[0, 0.16)",0.0
"[1760, 1800)","[0.16, 0.32)",0.0
"[1760, 1800)","[0.32, 0.48)",0.0
"[1760, 1800)","[0.48, 0.64)",0.0
"[1760, 1800)","[0.64, 0.8)",0.0
"[1760, 1800)","[0.8, 0.96)",0.0
"[1760, 1800)","[0.96, 1.12)",0.0
"[1760, 1800)","[1.12, 1.28)",0.0
"[1760, 1800)","[1.28, 1.44)",0.0
"[1760, 1800)","[1.44, 1.6)",0.0
"[1760, 1800)","[1.6, 1.76)",0.0
"[1760, 1800)","[1.76, 1.92)",0.0
"[1760, 1800)","[1.92, 2.08)",0.0
"[1760, 1800)","[2.08, 2.24)",0.0
"[1760, 1800)","[2.24, 2.4)",0.0
"[1760, 1800)","[2.4, 2.56)",0.0
"[1760, 1800)","[2.56, 2.72)",0.0
"[1760, 1800)","[2.72, 2.88)",0.0
"[1760, 1800)","[2.88, 3.04)",0.0
"[1760, 1800)","[3.04, 3.2)",0.0
"[1760, 1800)","[3.2, 3.36)",0.0
"[1760, 1800)","[3.36, 3.52)",0.0
"[1760, 1800)","[3.52, 3.68)",0.0
"[1760, 1800)","[3.68, 3.84)",0.0
"[1760, 1800)","[3.84, 4)",0.0
"[1800, 1840)","[-4, -3.84)",0.0
"[1800, 1840)","[-3.84, -3.68)",0.0
"[1800, 1840)","[-3.68, -3.52)",0.0
"[1800, 1840)","[-3.52, -3.36)",0.0
"[1800, 1840)","[-3.36, -3.2)",0.0
"[1800, 1840)","[-3.2, -3.04)",0.0
"[1800, 1840)","[-3.04, -2.88)",0.0
"[1800, 1840)","[-2.88, -2.72)",0.0
"[1800, 1840)","[-2.72, -2.56)",0.0
"[1800, 1840)","[-2.56, -2.4)",0.0
"[1800, 1840)","[-2.4, -2.24)",0.0
"[1800, 1840)","[-2.24, -2.08)",0.0
